gallery = {
    'Sec ORCH-C Row A Seat 36': {'name': 'Sec ORCH-C Row A Seat 36', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '36', 'x': 15, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row G Seat 42': {'name': 'Sec ORCH-L Row G Seat 42', 'sec': 'ORCH-L', 'row': 'G', 'seat number': '42', 'x': 12, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row H Seat 41': {'name': 'Sec ORCH-L Row H Seat 41', 'sec': 'ORCH-L', 'row': 'H', 'seat number': '41', 'x': 13, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row H Seat 42': {'name': 'Sec ORCH-L Row H Seat 42', 'sec': 'ORCH-L', 'row': 'H', 'seat number': '42', 'x': 12, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row H Seat 43': {'name': 'Sec ORCH-L Row H Seat 43', 'sec': 'ORCH-L', 'row': 'H', 'seat number': '43', 'x': 11, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row H Seat 44': {'name': 'Sec ORCH-L Row H Seat 44', 'sec': 'ORCH-L', 'row': 'H', 'seat number': '44', 'x': 10, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row H Seat 45': {'name': 'Sec ORCH-L Row H Seat 45', 'sec': 'ORCH-L', 'row': 'H', 'seat number': '45', 'x': 9, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row H Seat 46': {'name': 'Sec ORCH-L Row H Seat 46', 'sec': 'ORCH-L', 'row': 'H', 'seat number': '46', 'x': 8, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row K Seat 41': {'name': 'Sec ORCH-L Row K Seat 41', 'sec': 'ORCH-L', 'row': 'K', 'seat number': '41', 'x': 13, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row K Seat 42': {'name': 'Sec ORCH-L Row K Seat 42', 'sec': 'ORCH-L', 'row': 'K', 'seat number': '42', 'x': 12, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row K Seat 43': {'name': 'Sec ORCH-L Row K Seat 43', 'sec': 'ORCH-L', 'row': 'K', 'seat number': '43', 'x': 11, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row K Seat 44': {'name': 'Sec ORCH-L Row K Seat 44', 'sec': 'ORCH-L', 'row': 'K', 'seat number': '44', 'x': 10, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row K Seat 45': {'name': 'Sec ORCH-L Row K Seat 45', 'sec': 'ORCH-L', 'row': 'K', 'seat number': '45', 'x': 9, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row K Seat 46': {'name': 'Sec ORCH-L Row K Seat 46', 'sec': 'ORCH-L', 'row': 'K', 'seat number': '46', 'x': 8, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row K Seat 47': {'name': 'Sec ORCH-L Row K Seat 47', 'sec': 'ORCH-L', 'row': 'K', 'seat number': '47', 'x': 7, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row K Seat 48': {'name': 'Sec ORCH-L Row K Seat 48', 'sec': 'ORCH-L', 'row': 'K', 'seat number': '48', 'x': 6, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row L Seat 41': {'name': 'Sec ORCH-L Row L Seat 41', 'sec': 'ORCH-L', 'row': 'L', 'seat number': '41', 'x': 13, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row L Seat 42': {'name': 'Sec ORCH-L Row L Seat 42', 'sec': 'ORCH-L', 'row': 'L', 'seat number': '42', 'x': 12, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row L Seat 43': {'name': 'Sec ORCH-L Row L Seat 43', 'sec': 'ORCH-L', 'row': 'L', 'seat number': '43', 'x': 11, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row L Seat 44': {'name': 'Sec ORCH-L Row L Seat 44', 'sec': 'ORCH-L', 'row': 'L', 'seat number': '44', 'x': 10, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row L Seat 45': {'name': 'Sec ORCH-L Row L Seat 45', 'sec': 'ORCH-L', 'row': 'L', 'seat number': '45', 'x': 9, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row L Seat 46': {'name': 'Sec ORCH-L Row L Seat 46', 'sec': 'ORCH-L', 'row': 'L', 'seat number': '46', 'x': 8, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row L Seat 47': {'name': 'Sec ORCH-L Row L Seat 47', 'sec': 'ORCH-L', 'row': 'L', 'seat number': '47', 'x': 7, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row L Seat 48': {'name': 'Sec ORCH-L Row L Seat 48', 'sec': 'ORCH-L', 'row': 'L', 'seat number': '48', 'x': 6, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row M Seat 41': {'name': 'Sec ORCH-L Row M Seat 41', 'sec': 'ORCH-L', 'row': 'M', 'seat number': '41', 'x': 13, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row M Seat 42': {'name': 'Sec ORCH-L Row M Seat 42', 'sec': 'ORCH-L', 'row': 'M', 'seat number': '42', 'x': 12, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row M Seat 43': {'name': 'Sec ORCH-L Row M Seat 43', 'sec': 'ORCH-L', 'row': 'M', 'seat number': '43', 'x': 11, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row M Seat 44': {'name': 'Sec ORCH-L Row M Seat 44', 'sec': 'ORCH-L', 'row': 'M', 'seat number': '44', 'x': 10, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row M Seat 45': {'name': 'Sec ORCH-L Row M Seat 45', 'sec': 'ORCH-L', 'row': 'M', 'seat number': '45', 'x': 9, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row M Seat 46': {'name': 'Sec ORCH-L Row M Seat 46', 'sec': 'ORCH-L', 'row': 'M', 'seat number': '46', 'x': 8, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row M Seat 47': {'name': 'Sec ORCH-L Row M Seat 47', 'sec': 'ORCH-L', 'row': 'M', 'seat number': '47', 'x': 7, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row M Seat 48': {'name': 'Sec ORCH-L Row M Seat 48', 'sec': 'ORCH-L', 'row': 'M', 'seat number': '48', 'x': 6, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row N Seat 41': {'name': 'Sec ORCH-L Row N Seat 41', 'sec': 'ORCH-L', 'row': 'N', 'seat number': '41', 'x': 13, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row N Seat 42': {'name': 'Sec ORCH-L Row N Seat 42', 'sec': 'ORCH-L', 'row': 'N', 'seat number': '42', 'x': 12, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row N Seat 45': {'name': 'Sec ORCH-L Row N Seat 45', 'sec': 'ORCH-L', 'row': 'N', 'seat number': '45', 'x': 9, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row N Seat 46': {'name': 'Sec ORCH-L Row N Seat 46', 'sec': 'ORCH-L', 'row': 'N', 'seat number': '46', 'x': 8, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row N Seat 47': {'name': 'Sec ORCH-L Row N Seat 47', 'sec': 'ORCH-L', 'row': 'N', 'seat number': '47', 'x': 7, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row N Seat 48': {'name': 'Sec ORCH-L Row N Seat 48', 'sec': 'ORCH-L', 'row': 'N', 'seat number': '48', 'x': 6, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row O Seat 41': {'name': 'Sec ORCH-L Row O Seat 41', 'sec': 'ORCH-L', 'row': 'O', 'seat number': '41', 'x': 13, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row O Seat 42': {'name': 'Sec ORCH-L Row O Seat 42', 'sec': 'ORCH-L', 'row': 'O', 'seat number': '42', 'x': 12, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row N Seat 43': {'name': 'Sec ORCH-L Row N Seat 43', 'sec': 'ORCH-L', 'row': 'N', 'seat number': '43', 'x': 11, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row N Seat 44': {'name': 'Sec ORCH-L Row N Seat 44', 'sec': 'ORCH-L', 'row': 'N', 'seat number': '44', 'x': 10, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row O Seat 43': {'name': 'Sec ORCH-L Row O Seat 43', 'sec': 'ORCH-L', 'row': 'O', 'seat number': '43', 'x': 11, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row O Seat 44': {'name': 'Sec ORCH-L Row O Seat 44', 'sec': 'ORCH-L', 'row': 'O', 'seat number': '44', 'x': 10, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row O Seat 45': {'name': 'Sec ORCH-L Row O Seat 45', 'sec': 'ORCH-L', 'row': 'O', 'seat number': '45', 'x': 9, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row O Seat 46': {'name': 'Sec ORCH-L Row O Seat 46', 'sec': 'ORCH-L', 'row': 'O', 'seat number': '46', 'x': 8, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row O Seat 47': {'name': 'Sec ORCH-L Row O Seat 47', 'sec': 'ORCH-L', 'row': 'O', 'seat number': '47', 'x': 7, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row O Seat 48': {'name': 'Sec ORCH-L Row O Seat 48', 'sec': 'ORCH-L', 'row': 'O', 'seat number': '48', 'x': 6, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row P Seat 41': {'name': 'Sec ORCH-L Row P Seat 41', 'sec': 'ORCH-L', 'row': 'P', 'seat number': '41', 'x': 13, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row P Seat 42': {'name': 'Sec ORCH-L Row P Seat 42', 'sec': 'ORCH-L', 'row': 'P', 'seat number': '42', 'x': 12, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row P Seat 43': {'name': 'Sec ORCH-L Row P Seat 43', 'sec': 'ORCH-L', 'row': 'P', 'seat number': '43', 'x': 11, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row P Seat 44': {'name': 'Sec ORCH-L Row P Seat 44', 'sec': 'ORCH-L', 'row': 'P', 'seat number': '44', 'x': 10, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row P Seat 45': {'name': 'Sec ORCH-L Row P Seat 45', 'sec': 'ORCH-L', 'row': 'P', 'seat number': '45', 'x': 9, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row P Seat 46': {'name': 'Sec ORCH-L Row P Seat 46', 'sec': 'ORCH-L', 'row': 'P', 'seat number': '46', 'x': 8, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row P Seat 47': {'name': 'Sec ORCH-L Row P Seat 47', 'sec': 'ORCH-L', 'row': 'P', 'seat number': '47', 'x': 7, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row P Seat 48': {'name': 'Sec ORCH-L Row P Seat 48', 'sec': 'ORCH-L', 'row': 'P', 'seat number': '48', 'x': 6, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row R Seat 41': {'name': 'Sec ORCH-L Row R Seat 41', 'sec': 'ORCH-L', 'row': 'R', 'seat number': '41', 'x': 13, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row R Seat 42': {'name': 'Sec ORCH-L Row R Seat 42', 'sec': 'ORCH-L', 'row': 'R', 'seat number': '42', 'x': 12, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row R Seat 43': {'name': 'Sec ORCH-L Row R Seat 43', 'sec': 'ORCH-L', 'row': 'R', 'seat number': '43', 'x': 11, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row R Seat 44': {'name': 'Sec ORCH-L Row R Seat 44', 'sec': 'ORCH-L', 'row': 'R', 'seat number': '44', 'x': 10, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row R Seat 45': {'name': 'Sec ORCH-L Row R Seat 45', 'sec': 'ORCH-L', 'row': 'R', 'seat number': '45', 'x': 9, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row R Seat 46': {'name': 'Sec ORCH-L Row R Seat 46', 'sec': 'ORCH-L', 'row': 'R', 'seat number': '46', 'x': 8, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row R Seat 47': {'name': 'Sec ORCH-L Row R Seat 47', 'sec': 'ORCH-L', 'row': 'R', 'seat number': '47', 'x': 7, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row R Seat 48': {'name': 'Sec ORCH-L Row R Seat 48', 'sec': 'ORCH-L', 'row': 'R', 'seat number': '48', 'x': 6, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row S Seat 41': {'name': 'Sec ORCH-L Row S Seat 41', 'sec': 'ORCH-L', 'row': 'S', 'seat number': '41', 'x': 13, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row S Seat 42': {'name': 'Sec ORCH-L Row S Seat 42', 'sec': 'ORCH-L', 'row': 'S', 'seat number': '42', 'x': 12, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row S Seat 43': {'name': 'Sec ORCH-L Row S Seat 43', 'sec': 'ORCH-L', 'row': 'S', 'seat number': '43', 'x': 11, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row S Seat 44': {'name': 'Sec ORCH-L Row S Seat 44', 'sec': 'ORCH-L', 'row': 'S', 'seat number': '44', 'x': 10, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row S Seat 45': {'name': 'Sec ORCH-L Row S Seat 45', 'sec': 'ORCH-L', 'row': 'S', 'seat number': '45', 'x': 9, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row S Seat 46': {'name': 'Sec ORCH-L Row S Seat 46', 'sec': 'ORCH-L', 'row': 'S', 'seat number': '46', 'x': 8, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row S Seat 47': {'name': 'Sec ORCH-L Row S Seat 47', 'sec': 'ORCH-L', 'row': 'S', 'seat number': '47', 'x': 7, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row S Seat 48': {'name': 'Sec ORCH-L Row S Seat 48', 'sec': 'ORCH-L', 'row': 'S', 'seat number': '48', 'x': 6, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row T Seat 41': {'name': 'Sec ORCH-L Row T Seat 41', 'sec': 'ORCH-L', 'row': 'T', 'seat number': '41', 'x': 13, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row T Seat 42': {'name': 'Sec ORCH-L Row T Seat 42', 'sec': 'ORCH-L', 'row': 'T', 'seat number': '42', 'x': 12, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row T Seat 43': {'name': 'Sec ORCH-L Row T Seat 43', 'sec': 'ORCH-L', 'row': 'T', 'seat number': '43', 'x': 11, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row T Seat 44': {'name': 'Sec ORCH-L Row T Seat 44', 'sec': 'ORCH-L', 'row': 'T', 'seat number': '44', 'x': 10, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row T Seat 45': {'name': 'Sec ORCH-L Row T Seat 45', 'sec': 'ORCH-L', 'row': 'T', 'seat number': '45', 'x': 9, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row T Seat 46': {'name': 'Sec ORCH-L Row T Seat 46', 'sec': 'ORCH-L', 'row': 'T', 'seat number': '46', 'x': 8, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row T Seat 47': {'name': 'Sec ORCH-L Row T Seat 47', 'sec': 'ORCH-L', 'row': 'T', 'seat number': '47', 'x': 7, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row T Seat 48': {'name': 'Sec ORCH-L Row T Seat 48', 'sec': 'ORCH-L', 'row': 'T', 'seat number': '48', 'x': 6, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row U Seat 41': {'name': 'Sec ORCH-L Row U Seat 41', 'sec': 'ORCH-L', 'row': 'U', 'seat number': '41', 'x': 13, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row U Seat 42': {'name': 'Sec ORCH-L Row U Seat 42', 'sec': 'ORCH-L', 'row': 'U', 'seat number': '42', 'x': 12, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row U Seat 43': {'name': 'Sec ORCH-L Row U Seat 43', 'sec': 'ORCH-L', 'row': 'U', 'seat number': '43', 'x': 11, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row U Seat 44': {'name': 'Sec ORCH-L Row U Seat 44', 'sec': 'ORCH-L', 'row': 'U', 'seat number': '44', 'x': 10, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row U Seat 45': {'name': 'Sec ORCH-L Row U Seat 45', 'sec': 'ORCH-L', 'row': 'U', 'seat number': '45', 'x': 9, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row B Seat 8': {'name': 'Sec ORCH-R Row B Seat 8', 'sec': 'ORCH-R', 'row': 'B', 'seat number': '8', 'x': 32, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row B Seat 7': {'name': 'Sec ORCH-R Row B Seat 7', 'sec': 'ORCH-R', 'row': 'B', 'seat number': '7', 'x': 33, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row C Seat 8': {'name': 'Sec ORCH-R Row C Seat 8', 'sec': 'ORCH-R', 'row': 'C', 'seat number': '8', 'x': 32, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row C Seat 7': {'name': 'Sec ORCH-R Row C Seat 7', 'sec': 'ORCH-R', 'row': 'C', 'seat number': '7', 'x': 33, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row C Seat 6': {'name': 'Sec ORCH-R Row C Seat 6', 'sec': 'ORCH-R', 'row': 'C', 'seat number': '6', 'x': 34, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row D Seat 8': {'name': 'Sec ORCH-R Row D Seat 8', 'sec': 'ORCH-R', 'row': 'D', 'seat number': '8', 'x': 32, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row D Seat 7': {'name': 'Sec ORCH-R Row D Seat 7', 'sec': 'ORCH-R', 'row': 'D', 'seat number': '7', 'x': 33, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row D Seat 6': {'name': 'Sec ORCH-R Row D Seat 6', 'sec': 'ORCH-R', 'row': 'D', 'seat number': '6', 'x': 34, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row D Seat 5': {'name': 'Sec ORCH-R Row D Seat 5', 'sec': 'ORCH-R', 'row': 'D', 'seat number': '5', 'x': 35, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row E Seat 8': {'name': 'Sec ORCH-R Row E Seat 8', 'sec': 'ORCH-R', 'row': 'E', 'seat number': '8', 'x': 32, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row E Seat 7': {'name': 'Sec ORCH-R Row E Seat 7', 'sec': 'ORCH-R', 'row': 'E', 'seat number': '7', 'x': 33, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row E Seat 6': {'name': 'Sec ORCH-R Row E Seat 6', 'sec': 'ORCH-R', 'row': 'E', 'seat number': '6', 'x': 34, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row E Seat 5': {'name': 'Sec ORCH-R Row E Seat 5', 'sec': 'ORCH-R', 'row': 'E', 'seat number': '5', 'x': 35, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row F Seat 7': {'name': 'Sec ORCH-R Row F Seat 7', 'sec': 'ORCH-R', 'row': 'F', 'seat number': '7', 'x': 33, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row F Seat 6': {'name': 'Sec ORCH-R Row F Seat 6', 'sec': 'ORCH-R', 'row': 'F', 'seat number': '6', 'x': 34, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row F Seat 5': {'name': 'Sec ORCH-R Row F Seat 5', 'sec': 'ORCH-R', 'row': 'F', 'seat number': '5', 'x': 35, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row F Seat 4': {'name': 'Sec ORCH-R Row F Seat 4', 'sec': 'ORCH-R', 'row': 'F', 'seat number': '4', 'x': 36, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row G Seat 8': {'name': 'Sec ORCH-R Row G Seat 8', 'sec': 'ORCH-R', 'row': 'G', 'seat number': '8', 'x': 32, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row F Seat 8': {'name': 'Sec ORCH-R Row F Seat 8', 'sec': 'ORCH-R', 'row': 'F', 'seat number': '8', 'x': 32, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row G Seat 7': {'name': 'Sec ORCH-R Row G Seat 7', 'sec': 'ORCH-R', 'row': 'G', 'seat number': '7', 'x': 33, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row G Seat 6': {'name': 'Sec ORCH-R Row G Seat 6', 'sec': 'ORCH-R', 'row': 'G', 'seat number': '6', 'x': 34, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row H Seat 8': {'name': 'Sec ORCH-R Row H Seat 8', 'sec': 'ORCH-R', 'row': 'H', 'seat number': '8', 'x': 32, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
