gallery = {
    'Sec 311 Row G Seat 9': {'name': 'Sec 311 Row G Seat 9', 'sec': '311', 'row': 'G', 'seat number': '9', 'x': 1, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 27': {'name': 'Sec 306 Row J Seat 27', 'sec': '306', 'row': 'J', 'seat number': '27', 'x': 23, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 26': {'name': 'Sec 306 Row J Seat 26', 'sec': '306', 'row': 'J', 'seat number': '26', 'x': 24, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 25': {'name': 'Sec 306 Row J Seat 25', 'sec': '306', 'row': 'J', 'seat number': '25', 'x': 25, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 24': {'name': 'Sec 306 Row J Seat 24', 'sec': '306', 'row': 'J', 'seat number': '24', 'x': 26, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 23': {'name': 'Sec 306 Row J Seat 23', 'sec': '306', 'row': 'J', 'seat number': '23', 'x': 27, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 22': {'name': 'Sec 306 Row J Seat 22', 'sec': '306', 'row': 'J', 'seat number': '22', 'x': 28, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 21': {'name': 'Sec 306 Row J Seat 21', 'sec': '306', 'row': 'J', 'seat number': '21', 'x': 29, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 20': {'name': 'Sec 306 Row J Seat 20', 'sec': '306', 'row': 'J', 'seat number': '20', 'x': 30, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 19': {'name': 'Sec 306 Row J Seat 19', 'sec': '306', 'row': 'J', 'seat number': '19', 'x': 31, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 18': {'name': 'Sec 306 Row J Seat 18', 'sec': '306', 'row': 'J', 'seat number': '18', 'x': 32, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 31': {'name': 'Sec 306 Row K Seat 31', 'sec': '306', 'row': 'K', 'seat number': '31', 'x': 19, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 30': {'name': 'Sec 306 Row K Seat 30', 'sec': '306', 'row': 'K', 'seat number': '30', 'x': 20, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 29': {'name': 'Sec 306 Row K Seat 29', 'sec': '306', 'row': 'K', 'seat number': '29', 'x': 21, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 28': {'name': 'Sec 306 Row K Seat 28', 'sec': '306', 'row': 'K', 'seat number': '28', 'x': 22, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 27': {'name': 'Sec 306 Row K Seat 27', 'sec': '306', 'row': 'K', 'seat number': '27', 'x': 23, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 26': {'name': 'Sec 306 Row K Seat 26', 'sec': '306', 'row': 'K', 'seat number': '26', 'x': 24, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 25': {'name': 'Sec 306 Row K Seat 25', 'sec': '306', 'row': 'K', 'seat number': '25', 'x': 25, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 24': {'name': 'Sec 306 Row K Seat 24', 'sec': '306', 'row': 'K', 'seat number': '24', 'x': 26, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 23': {'name': 'Sec 306 Row K Seat 23', 'sec': '306', 'row': 'K', 'seat number': '23', 'x': 27, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 22': {'name': 'Sec 306 Row K Seat 22', 'sec': '306', 'row': 'K', 'seat number': '22', 'x': 28, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 21': {'name': 'Sec 306 Row K Seat 21', 'sec': '306', 'row': 'K', 'seat number': '21', 'x': 29, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 20': {'name': 'Sec 306 Row K Seat 20', 'sec': '306', 'row': 'K', 'seat number': '20', 'x': 30, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 19': {'name': 'Sec 306 Row K Seat 19', 'sec': '306', 'row': 'K', 'seat number': '19', 'x': 31, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 18': {'name': 'Sec 306 Row K Seat 18', 'sec': '306', 'row': 'K', 'seat number': '18', 'x': 32, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 17': {'name': 'Sec 306 Row K Seat 17', 'sec': '306', 'row': 'K', 'seat number': '17', 'x': 33, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 16': {'name': 'Sec 306 Row K Seat 16', 'sec': '306', 'row': 'K', 'seat number': '16', 'x': 34, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 15': {'name': 'Sec 306 Row K Seat 15', 'sec': '306', 'row': 'K', 'seat number': '15', 'x': 35, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 14': {'name': 'Sec 306 Row K Seat 14', 'sec': '306', 'row': 'K', 'seat number': '14', 'x': 36, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 13': {'name': 'Sec 306 Row K Seat 13', 'sec': '306', 'row': 'K', 'seat number': '13', 'x': 37, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 12': {'name': 'Sec 306 Row K Seat 12', 'sec': '306', 'row': 'K', 'seat number': '12', 'x': 38, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 11': {'name': 'Sec 306 Row K Seat 11', 'sec': '306', 'row': 'K', 'seat number': '11', 'x': 39, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 10': {'name': 'Sec 306 Row K Seat 10', 'sec': '306', 'row': 'K', 'seat number': '10', 'x': 40, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 9': {'name': 'Sec 306 Row K Seat 9', 'sec': '306', 'row': 'K', 'seat number': '9', 'x': 41, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 8': {'name': 'Sec 306 Row K Seat 8', 'sec': '306', 'row': 'K', 'seat number': '8', 'x': 42, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 7': {'name': 'Sec 306 Row K Seat 7', 'sec': '306', 'row': 'K', 'seat number': '7', 'x': 43, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 6': {'name': 'Sec 306 Row K Seat 6', 'sec': '306', 'row': 'K', 'seat number': '6', 'x': 44, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 5': {'name': 'Sec 306 Row K Seat 5', 'sec': '306', 'row': 'K', 'seat number': '5', 'x': 45, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 4': {'name': 'Sec 306 Row K Seat 4', 'sec': '306', 'row': 'K', 'seat number': '4', 'x': 46, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 3': {'name': 'Sec 306 Row K Seat 3', 'sec': '306', 'row': 'K', 'seat number': '3', 'x': 47, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 2': {'name': 'Sec 306 Row K Seat 2', 'sec': '306', 'row': 'K', 'seat number': '2', 'x': 48, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row K Seat 1': {'name': 'Sec 306 Row K Seat 1', 'sec': '306', 'row': 'K', 'seat number': '1', 'x': 49, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 2': {'name': 'Sec 306 Row J Seat 2', 'sec': '306', 'row': 'J', 'seat number': '2', 'x': 48, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 3': {'name': 'Sec 306 Row J Seat 3', 'sec': '306', 'row': 'J', 'seat number': '3', 'x': 47, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 4': {'name': 'Sec 306 Row J Seat 4', 'sec': '306', 'row': 'J', 'seat number': '4', 'x': 46, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 5': {'name': 'Sec 306 Row J Seat 5', 'sec': '306', 'row': 'J', 'seat number': '5', 'x': 45, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 6': {'name': 'Sec 306 Row J Seat 6', 'sec': '306', 'row': 'J', 'seat number': '6', 'x': 44, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 7': {'name': 'Sec 306 Row J Seat 7', 'sec': '306', 'row': 'J', 'seat number': '7', 'x': 43, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 8': {'name': 'Sec 306 Row J Seat 8', 'sec': '306', 'row': 'J', 'seat number': '8', 'x': 42, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 9': {'name': 'Sec 306 Row J Seat 9', 'sec': '306', 'row': 'J', 'seat number': '9', 'x': 41, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 10': {'name': 'Sec 306 Row J Seat 10', 'sec': '306', 'row': 'J', 'seat number': '10', 'x': 40, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 1': {'name': 'Sec 306 Row J Seat 1', 'sec': '306', 'row': 'J', 'seat number': '1', 'x': 49, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 11': {'name': 'Sec 306 Row J Seat 11', 'sec': '306', 'row': 'J', 'seat number': '11', 'x': 39, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 12': {'name': 'Sec 306 Row J Seat 12', 'sec': '306', 'row': 'J', 'seat number': '12', 'x': 38, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 13': {'name': 'Sec 306 Row J Seat 13', 'sec': '306', 'row': 'J', 'seat number': '13', 'x': 37, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 14': {'name': 'Sec 306 Row J Seat 14', 'sec': '306', 'row': 'J', 'seat number': '14', 'x': 36, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 1': {'name': 'Sec 306 Row H Seat 1', 'sec': '306', 'row': 'H', 'seat number': '1', 'x': 49, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 2': {'name': 'Sec 306 Row H Seat 2', 'sec': '306', 'row': 'H', 'seat number': '2', 'x': 48, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 3': {'name': 'Sec 306 Row H Seat 3', 'sec': '306', 'row': 'H', 'seat number': '3', 'x': 47, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 4': {'name': 'Sec 306 Row H Seat 4', 'sec': '306', 'row': 'H', 'seat number': '4', 'x': 46, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 5': {'name': 'Sec 306 Row H Seat 5', 'sec': '306', 'row': 'H', 'seat number': '5', 'x': 45, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 6': {'name': 'Sec 306 Row H Seat 6', 'sec': '306', 'row': 'H', 'seat number': '6', 'x': 44, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 7': {'name': 'Sec 306 Row H Seat 7', 'sec': '306', 'row': 'H', 'seat number': '7', 'x': 43, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 8': {'name': 'Sec 306 Row H Seat 8', 'sec': '306', 'row': 'H', 'seat number': '8', 'x': 42, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 9': {'name': 'Sec 306 Row H Seat 9', 'sec': '306', 'row': 'H', 'seat number': '9', 'x': 41, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 10': {'name': 'Sec 306 Row H Seat 10', 'sec': '306', 'row': 'H', 'seat number': '10', 'x': 40, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 11': {'name': 'Sec 306 Row H Seat 11', 'sec': '306', 'row': 'H', 'seat number': '11', 'x': 39, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 12': {'name': 'Sec 306 Row H Seat 12', 'sec': '306', 'row': 'H', 'seat number': '12', 'x': 38, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 13': {'name': 'Sec 306 Row H Seat 13', 'sec': '306', 'row': 'H', 'seat number': '13', 'x': 37, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 14': {'name': 'Sec 306 Row H Seat 14', 'sec': '306', 'row': 'H', 'seat number': '14', 'x': 36, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 1': {'name': 'Sec 306 Row G Seat 1', 'sec': '306', 'row': 'G', 'seat number': '1', 'x': 49, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 2': {'name': 'Sec 306 Row G Seat 2', 'sec': '306', 'row': 'G', 'seat number': '2', 'x': 48, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 3': {'name': 'Sec 306 Row G Seat 3', 'sec': '306', 'row': 'G', 'seat number': '3', 'x': 47, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 4': {'name': 'Sec 306 Row G Seat 4', 'sec': '306', 'row': 'G', 'seat number': '4', 'x': 46, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 5': {'name': 'Sec 306 Row G Seat 5', 'sec': '306', 'row': 'G', 'seat number': '5', 'x': 45, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 6': {'name': 'Sec 306 Row G Seat 6', 'sec': '306', 'row': 'G', 'seat number': '6', 'x': 44, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 7': {'name': 'Sec 306 Row G Seat 7', 'sec': '306', 'row': 'G', 'seat number': '7', 'x': 43, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 8': {'name': 'Sec 306 Row G Seat 8', 'sec': '306', 'row': 'G', 'seat number': '8', 'x': 42, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 9': {'name': 'Sec 306 Row G Seat 9', 'sec': '306', 'row': 'G', 'seat number': '9', 'x': 41, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 10': {'name': 'Sec 306 Row G Seat 10', 'sec': '306', 'row': 'G', 'seat number': '10', 'x': 40, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 11': {'name': 'Sec 306 Row G Seat 11', 'sec': '306', 'row': 'G', 'seat number': '11', 'x': 39, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 12': {'name': 'Sec 306 Row G Seat 12', 'sec': '306', 'row': 'G', 'seat number': '12', 'x': 38, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 13': {'name': 'Sec 306 Row G Seat 13', 'sec': '306', 'row': 'G', 'seat number': '13', 'x': 37, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 14': {'name': 'Sec 306 Row G Seat 14', 'sec': '306', 'row': 'G', 'seat number': '14', 'x': 36, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 1': {'name': 'Sec 306 Row F Seat 1', 'sec': '306', 'row': 'F', 'seat number': '1', 'x': 49, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 2': {'name': 'Sec 306 Row F Seat 2', 'sec': '306', 'row': 'F', 'seat number': '2', 'x': 48, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 3': {'name': 'Sec 306 Row F Seat 3', 'sec': '306', 'row': 'F', 'seat number': '3', 'x': 47, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 4': {'name': 'Sec 306 Row F Seat 4', 'sec': '306', 'row': 'F', 'seat number': '4', 'x': 46, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 5': {'name': 'Sec 306 Row F Seat 5', 'sec': '306', 'row': 'F', 'seat number': '5', 'x': 45, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 6': {'name': 'Sec 306 Row F Seat 6', 'sec': '306', 'row': 'F', 'seat number': '6', 'x': 44, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 7': {'name': 'Sec 306 Row F Seat 7', 'sec': '306', 'row': 'F', 'seat number': '7', 'x': 43, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 8': {'name': 'Sec 306 Row F Seat 8', 'sec': '306', 'row': 'F', 'seat number': '8', 'x': 42, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 9': {'name': 'Sec 306 Row F Seat 9', 'sec': '306', 'row': 'F', 'seat number': '9', 'x': 41, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 10': {'name': 'Sec 306 Row F Seat 10', 'sec': '306', 'row': 'F', 'seat number': '10', 'x': 40, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 11': {'name': 'Sec 306 Row F Seat 11', 'sec': '306', 'row': 'F', 'seat number': '11', 'x': 39, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 12': {'name': 'Sec 306 Row F Seat 12', 'sec': '306', 'row': 'F', 'seat number': '12', 'x': 38, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 13': {'name': 'Sec 306 Row F Seat 13', 'sec': '306', 'row': 'F', 'seat number': '13', 'x': 37, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 14': {'name': 'Sec 306 Row F Seat 14', 'sec': '306', 'row': 'F', 'seat number': '14', 'x': 36, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 1': {'name': 'Sec 306 Row E Seat 1', 'sec': '306', 'row': 'E', 'seat number': '1', 'x': 49, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 2': {'name': 'Sec 306 Row E Seat 2', 'sec': '306', 'row': 'E', 'seat number': '2', 'x': 48, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 3': {'name': 'Sec 306 Row E Seat 3', 'sec': '306', 'row': 'E', 'seat number': '3', 'x': 47, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 4': {'name': 'Sec 306 Row E Seat 4', 'sec': '306', 'row': 'E', 'seat number': '4', 'x': 46, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 5': {'name': 'Sec 306 Row E Seat 5', 'sec': '306', 'row': 'E', 'seat number': '5', 'x': 45, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 6': {'name': 'Sec 306 Row E Seat 6', 'sec': '306', 'row': 'E', 'seat number': '6', 'x': 44, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 7': {'name': 'Sec 306 Row E Seat 7', 'sec': '306', 'row': 'E', 'seat number': '7', 'x': 43, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 8': {'name': 'Sec 306 Row E Seat 8', 'sec': '306', 'row': 'E', 'seat number': '8', 'x': 42, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 9': {'name': 'Sec 306 Row E Seat 9', 'sec': '306', 'row': 'E', 'seat number': '9', 'x': 41, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 10': {'name': 'Sec 306 Row E Seat 10', 'sec': '306', 'row': 'E', 'seat number': '10', 'x': 40, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 11': {'name': 'Sec 306 Row E Seat 11', 'sec': '306', 'row': 'E', 'seat number': '11', 'x': 39, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 12': {'name': 'Sec 306 Row E Seat 12', 'sec': '306', 'row': 'E', 'seat number': '12', 'x': 38, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 13': {'name': 'Sec 306 Row E Seat 13', 'sec': '306', 'row': 'E', 'seat number': '13', 'x': 37, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 14': {'name': 'Sec 306 Row E Seat 14', 'sec': '306', 'row': 'E', 'seat number': '14', 'x': 36, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row D Seat 1': {'name': 'Sec 305 Row D Seat 1', 'sec': '305', 'row': 'D', 'seat number': '1', 'x': 48, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row D Seat 2': {'name': 'Sec 305 Row D Seat 2', 'sec': '305', 'row': 'D', 'seat number': '2', 'x': 47, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row D Seat 3': {'name': 'Sec 305 Row D Seat 3', 'sec': '305', 'row': 'D', 'seat number': '3', 'x': 46, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row D Seat 4': {'name': 'Sec 305 Row D Seat 4', 'sec': '305', 'row': 'D', 'seat number': '4', 'x': 45, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row D Seat 5': {'name': 'Sec 305 Row D Seat 5', 'sec': '305', 'row': 'D', 'seat number': '5', 'x': 44, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row D Seat 6': {'name': 'Sec 305 Row D Seat 6', 'sec': '305', 'row': 'D', 'seat number': '6', 'x': 43, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
