gallery = {
    'Sec ORCHESTRA Row W Seat 53': {'name': 'Sec ORCHESTRA Row W Seat 53', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '53', 'x': 2, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row C Seat 24': {'name': 'Sec ORCHESTRA Row C Seat 24', 'sec': 'ORCHESTRA', 'row': 'C', 'seat number': '24', 'x': 28, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row C Seat 23': {'name': 'Sec ORCHESTRA Row C Seat 23', 'sec': 'ORCHESTRA', 'row': 'C', 'seat number': '23', 'x': 29, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row C Seat 22': {'name': 'Sec ORCHESTRA Row C Seat 22', 'sec': 'ORCHESTRA', 'row': 'C', 'seat number': '22', 'x': 30, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row C Seat 21': {'name': 'Sec ORCHESTRA Row C Seat 21', 'sec': 'ORCHESTRA', 'row': 'C', 'seat number': '21', 'x': 31, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row C Seat 14': {'name': 'Sec ORCHESTRA Row C Seat 14', 'sec': 'ORCHESTRA', 'row': 'C', 'seat number': '14', 'x': 33, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row C Seat 13': {'name': 'Sec ORCHESTRA Row C Seat 13', 'sec': 'ORCHESTRA', 'row': 'C', 'seat number': '13', 'x': 34, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row C Seat 11': {'name': 'Sec ORCHESTRA Row C Seat 11', 'sec': 'ORCHESTRA', 'row': 'C', 'seat number': '11', 'x': 36, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row C Seat 9': {'name': 'Sec ORCHESTRA Row C Seat 9', 'sec': 'ORCHESTRA', 'row': 'C', 'seat number': '9', 'x': 38, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row C Seat 8': {'name': 'Sec ORCHESTRA Row C Seat 8', 'sec': 'ORCHESTRA', 'row': 'C', 'seat number': '8', 'x': 39, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 47': {'name': 'Sec ORCHESTRA Row B Seat 47', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '47', 'x': 9, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 46': {'name': 'Sec ORCHESTRA Row B Seat 46', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '46', 'x': 10, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 45': {'name': 'Sec ORCHESTRA Row B Seat 45', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '45', 'x': 11, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 44': {'name': 'Sec ORCHESTRA Row B Seat 44', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '44', 'x': 12, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 43': {'name': 'Sec ORCHESTRA Row B Seat 43', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '43', 'x': 13, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 42': {'name': 'Sec ORCHESTRA Row B Seat 42', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '42', 'x': 14, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 41': {'name': 'Sec ORCHESTRA Row B Seat 41', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '41', 'x': 15, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 35': {'name': 'Sec ORCHESTRA Row B Seat 35', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '35', 'x': 17, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 34': {'name': 'Sec ORCHESTRA Row B Seat 34', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '34', 'x': 18, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 33': {'name': 'Sec ORCHESTRA Row B Seat 33', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '33', 'x': 19, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 32': {'name': 'Sec ORCHESTRA Row B Seat 32', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '32', 'x': 20, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 31': {'name': 'Sec ORCHESTRA Row B Seat 31', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '31', 'x': 21, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 30': {'name': 'Sec ORCHESTRA Row B Seat 30', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '30', 'x': 22, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 29': {'name': 'Sec ORCHESTRA Row B Seat 29', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '29', 'x': 23, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 28': {'name': 'Sec ORCHESTRA Row B Seat 28', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '28', 'x': 24, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 27': {'name': 'Sec ORCHESTRA Row B Seat 27', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '27', 'x': 25, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 26': {'name': 'Sec ORCHESTRA Row B Seat 26', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '26', 'x': 26, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 25': {'name': 'Sec ORCHESTRA Row B Seat 25', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '25', 'x': 27, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 24': {'name': 'Sec ORCHESTRA Row B Seat 24', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '24', 'x': 28, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 23': {'name': 'Sec ORCHESTRA Row B Seat 23', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '23', 'x': 29, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 22': {'name': 'Sec ORCHESTRA Row B Seat 22', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '22', 'x': 30, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 21': {'name': 'Sec ORCHESTRA Row B Seat 21', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '21', 'x': 31, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 14': {'name': 'Sec ORCHESTRA Row B Seat 14', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '14', 'x': 33, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 13': {'name': 'Sec ORCHESTRA Row B Seat 13', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '13', 'x': 34, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 12': {'name': 'Sec ORCHESTRA Row B Seat 12', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '12', 'x': 35, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 11': {'name': 'Sec ORCHESTRA Row B Seat 11', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '11', 'x': 36, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 10': {'name': 'Sec ORCHESTRA Row B Seat 10', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '10', 'x': 37, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 9': {'name': 'Sec ORCHESTRA Row B Seat 9', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '9', 'x': 38, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row B Seat 8': {'name': 'Sec ORCHESTRA Row B Seat 8', 'sec': 'ORCHESTRA', 'row': 'B', 'seat number': '8', 'x': 39, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 46': {'name': 'Sec ORCHESTRA Row A Seat 46', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '46', 'x': 10, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 45': {'name': 'Sec ORCHESTRA Row A Seat 45', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '45', 'x': 11, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 44': {'name': 'Sec ORCHESTRA Row A Seat 44', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '44', 'x': 12, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 43': {'name': 'Sec ORCHESTRA Row A Seat 43', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '43', 'x': 13, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 42': {'name': 'Sec ORCHESTRA Row A Seat 42', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '42', 'x': 14, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 41': {'name': 'Sec ORCHESTRA Row A Seat 41', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '41', 'x': 15, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 35': {'name': 'Sec ORCHESTRA Row A Seat 35', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '35', 'x': 17, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 34': {'name': 'Sec ORCHESTRA Row A Seat 34', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '34', 'x': 18, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 33': {'name': 'Sec ORCHESTRA Row A Seat 33', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '33', 'x': 19, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 32': {'name': 'Sec ORCHESTRA Row A Seat 32', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '32', 'x': 20, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 31': {'name': 'Sec ORCHESTRA Row A Seat 31', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '31', 'x': 21, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 30': {'name': 'Sec ORCHESTRA Row A Seat 30', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '30', 'x': 22, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 29': {'name': 'Sec ORCHESTRA Row A Seat 29', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '29', 'x': 23, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 28': {'name': 'Sec ORCHESTRA Row A Seat 28', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '28', 'x': 24, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 27': {'name': 'Sec ORCHESTRA Row A Seat 27', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '27', 'x': 25, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 26': {'name': 'Sec ORCHESTRA Row A Seat 26', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '26', 'x': 26, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 25': {'name': 'Sec ORCHESTRA Row A Seat 25', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '25', 'x': 27, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 24': {'name': 'Sec ORCHESTRA Row A Seat 24', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '24', 'x': 28, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 23': {'name': 'Sec ORCHESTRA Row A Seat 23', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '23', 'x': 29, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 22': {'name': 'Sec ORCHESTRA Row A Seat 22', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '22', 'x': 30, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 21': {'name': 'Sec ORCHESTRA Row A Seat 21', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '21', 'x': 31, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 14': {'name': 'Sec ORCHESTRA Row A Seat 14', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '14', 'x': 33, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 13': {'name': 'Sec ORCHESTRA Row A Seat 13', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '13', 'x': 34, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 12': {'name': 'Sec ORCHESTRA Row A Seat 12', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '12', 'x': 35, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 11': {'name': 'Sec ORCHESTRA Row A Seat 11', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '11', 'x': 36, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 10': {'name': 'Sec ORCHESTRA Row A Seat 10', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '10', 'x': 37, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row A Seat 9': {'name': 'Sec ORCHESTRA Row A Seat 9', 'sec': 'ORCHESTRA', 'row': 'A', 'seat number': '9', 'x': 38, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 45': {'name': 'Sec ORCHESTRA Row GG Seat 45', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '45', 'x': 11, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 44': {'name': 'Sec ORCHESTRA Row GG Seat 44', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '44', 'x': 12, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 43': {'name': 'Sec ORCHESTRA Row GG Seat 43', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '43', 'x': 13, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 42': {'name': 'Sec ORCHESTRA Row GG Seat 42', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '42', 'x': 14, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 41': {'name': 'Sec ORCHESTRA Row GG Seat 41', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '41', 'x': 15, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 35': {'name': 'Sec ORCHESTRA Row GG Seat 35', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '35', 'x': 17, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 34': {'name': 'Sec ORCHESTRA Row GG Seat 34', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '34', 'x': 18, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 33': {'name': 'Sec ORCHESTRA Row GG Seat 33', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '33', 'x': 19, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 32': {'name': 'Sec ORCHESTRA Row GG Seat 32', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '32', 'x': 20, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 31': {'name': 'Sec ORCHESTRA Row GG Seat 31', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '31', 'x': 21, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 30': {'name': 'Sec ORCHESTRA Row GG Seat 30', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '30', 'x': 22, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 29': {'name': 'Sec ORCHESTRA Row GG Seat 29', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '29', 'x': 23, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 28': {'name': 'Sec ORCHESTRA Row GG Seat 28', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '28', 'x': 24, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 27': {'name': 'Sec ORCHESTRA Row GG Seat 27', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '27', 'x': 25, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 26': {'name': 'Sec ORCHESTRA Row GG Seat 26', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '26', 'x': 26, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 25': {'name': 'Sec ORCHESTRA Row GG Seat 25', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '25', 'x': 27, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 24': {'name': 'Sec ORCHESTRA Row GG Seat 24', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '24', 'x': 28, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 23': {'name': 'Sec ORCHESTRA Row GG Seat 23', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '23', 'x': 29, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 22': {'name': 'Sec ORCHESTRA Row GG Seat 22', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '22', 'x': 30, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 21': {'name': 'Sec ORCHESTRA Row GG Seat 21', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '21', 'x': 31, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 14': {'name': 'Sec ORCHESTRA Row GG Seat 14', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '14', 'x': 33, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 13': {'name': 'Sec ORCHESTRA Row GG Seat 13', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '13', 'x': 34, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 12': {'name': 'Sec ORCHESTRA Row GG Seat 12', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '12', 'x': 35, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 11': {'name': 'Sec ORCHESTRA Row GG Seat 11', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '11', 'x': 36, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row GG Seat 10': {'name': 'Sec ORCHESTRA Row GG Seat 10', 'sec': 'ORCHESTRA', 'row': 'GG', 'seat number': '10', 'x': 37, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 44': {'name': 'Sec ORCHESTRA Row FF Seat 44', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '44', 'x': 12, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 43': {'name': 'Sec ORCHESTRA Row FF Seat 43', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '43', 'x': 13, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 42': {'name': 'Sec ORCHESTRA Row FF Seat 42', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '42', 'x': 14, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 41': {'name': 'Sec ORCHESTRA Row FF Seat 41', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '41', 'x': 15, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 35': {'name': 'Sec ORCHESTRA Row FF Seat 35', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '35', 'x': 17, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 34': {'name': 'Sec ORCHESTRA Row FF Seat 34', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '34', 'x': 18, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 33': {'name': 'Sec ORCHESTRA Row FF Seat 33', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '33', 'x': 19, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 32': {'name': 'Sec ORCHESTRA Row FF Seat 32', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '32', 'x': 20, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 31': {'name': 'Sec ORCHESTRA Row FF Seat 31', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '31', 'x': 21, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 30': {'name': 'Sec ORCHESTRA Row FF Seat 30', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '30', 'x': 22, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 29': {'name': 'Sec ORCHESTRA Row FF Seat 29', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '29', 'x': 23, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
