gallery = {
    'Sec 106 Row SRO Seat 17': {'name': 'Sec 106 Row SRO Seat 17', 'sec': '106', 'row': 'SRO', 'seat number': '17', 'x': 1, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 7': {'name': 'Sec 100 Row B Seat 7', 'sec': '100', 'row': 'B', 'seat number': '7', 'x': 44, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 6': {'name': 'Sec 100 Row B Seat 6', 'sec': '100', 'row': 'B', 'seat number': '6', 'x': 45, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 5': {'name': 'Sec 100 Row B Seat 5', 'sec': '100', 'row': 'B', 'seat number': '5', 'x': 46, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 4': {'name': 'Sec 100 Row B Seat 4', 'sec': '100', 'row': 'B', 'seat number': '4', 'x': 47, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 3': {'name': 'Sec 100 Row B Seat 3', 'sec': '100', 'row': 'B', 'seat number': '3', 'x': 48, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 2': {'name': 'Sec 100 Row B Seat 2', 'sec': '100', 'row': 'B', 'seat number': '2', 'x': 49, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 1': {'name': 'Sec 100 Row B Seat 1', 'sec': '100', 'row': 'B', 'seat number': '1', 'x': 50, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 19': {'name': 'Sec 100 Row C Seat 19', 'sec': '100', 'row': 'C', 'seat number': '19', 'x': 32, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 18': {'name': 'Sec 100 Row C Seat 18', 'sec': '100', 'row': 'C', 'seat number': '18', 'x': 33, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 17': {'name': 'Sec 100 Row C Seat 17', 'sec': '100', 'row': 'C', 'seat number': '17', 'x': 34, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 16': {'name': 'Sec 100 Row C Seat 16', 'sec': '100', 'row': 'C', 'seat number': '16', 'x': 35, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 15': {'name': 'Sec 100 Row C Seat 15', 'sec': '100', 'row': 'C', 'seat number': '15', 'x': 36, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 14': {'name': 'Sec 100 Row C Seat 14', 'sec': '100', 'row': 'C', 'seat number': '14', 'x': 37, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 13': {'name': 'Sec 100 Row C Seat 13', 'sec': '100', 'row': 'C', 'seat number': '13', 'x': 38, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 12': {'name': 'Sec 100 Row C Seat 12', 'sec': '100', 'row': 'C', 'seat number': '12', 'x': 39, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 11': {'name': 'Sec 100 Row C Seat 11', 'sec': '100', 'row': 'C', 'seat number': '11', 'x': 40, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 10': {'name': 'Sec 100 Row C Seat 10', 'sec': '100', 'row': 'C', 'seat number': '10', 'x': 41, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 9': {'name': 'Sec 100 Row C Seat 9', 'sec': '100', 'row': 'C', 'seat number': '9', 'x': 42, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 8': {'name': 'Sec 100 Row C Seat 8', 'sec': '100', 'row': 'C', 'seat number': '8', 'x': 43, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 7': {'name': 'Sec 100 Row C Seat 7', 'sec': '100', 'row': 'C', 'seat number': '7', 'x': 44, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 6': {'name': 'Sec 100 Row C Seat 6', 'sec': '100', 'row': 'C', 'seat number': '6', 'x': 45, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 5': {'name': 'Sec 100 Row C Seat 5', 'sec': '100', 'row': 'C', 'seat number': '5', 'x': 46, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 4': {'name': 'Sec 100 Row C Seat 4', 'sec': '100', 'row': 'C', 'seat number': '4', 'x': 47, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 3': {'name': 'Sec 100 Row C Seat 3', 'sec': '100', 'row': 'C', 'seat number': '3', 'x': 48, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 2': {'name': 'Sec 100 Row C Seat 2', 'sec': '100', 'row': 'C', 'seat number': '2', 'x': 49, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 1': {'name': 'Sec 100 Row C Seat 1', 'sec': '100', 'row': 'C', 'seat number': '1', 'x': 50, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 19': {'name': 'Sec 100 Row D Seat 19', 'sec': '100', 'row': 'D', 'seat number': '19', 'x': 32, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 18': {'name': 'Sec 100 Row D Seat 18', 'sec': '100', 'row': 'D', 'seat number': '18', 'x': 33, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 17': {'name': 'Sec 100 Row D Seat 17', 'sec': '100', 'row': 'D', 'seat number': '17', 'x': 34, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 16': {'name': 'Sec 100 Row D Seat 16', 'sec': '100', 'row': 'D', 'seat number': '16', 'x': 35, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 15': {'name': 'Sec 100 Row D Seat 15', 'sec': '100', 'row': 'D', 'seat number': '15', 'x': 36, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 14': {'name': 'Sec 100 Row D Seat 14', 'sec': '100', 'row': 'D', 'seat number': '14', 'x': 37, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 13': {'name': 'Sec 100 Row D Seat 13', 'sec': '100', 'row': 'D', 'seat number': '13', 'x': 38, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 12': {'name': 'Sec 100 Row D Seat 12', 'sec': '100', 'row': 'D', 'seat number': '12', 'x': 39, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 11': {'name': 'Sec 100 Row D Seat 11', 'sec': '100', 'row': 'D', 'seat number': '11', 'x': 40, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 10': {'name': 'Sec 100 Row D Seat 10', 'sec': '100', 'row': 'D', 'seat number': '10', 'x': 41, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 9': {'name': 'Sec 100 Row D Seat 9', 'sec': '100', 'row': 'D', 'seat number': '9', 'x': 42, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 8': {'name': 'Sec 100 Row D Seat 8', 'sec': '100', 'row': 'D', 'seat number': '8', 'x': 43, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 7': {'name': 'Sec 100 Row D Seat 7', 'sec': '100', 'row': 'D', 'seat number': '7', 'x': 44, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 6': {'name': 'Sec 100 Row D Seat 6', 'sec': '100', 'row': 'D', 'seat number': '6', 'x': 45, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 5': {'name': 'Sec 100 Row D Seat 5', 'sec': '100', 'row': 'D', 'seat number': '5', 'x': 46, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 4': {'name': 'Sec 100 Row D Seat 4', 'sec': '100', 'row': 'D', 'seat number': '4', 'x': 47, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 3': {'name': 'Sec 100 Row D Seat 3', 'sec': '100', 'row': 'D', 'seat number': '3', 'x': 48, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 2': {'name': 'Sec 100 Row D Seat 2', 'sec': '100', 'row': 'D', 'seat number': '2', 'x': 49, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 1': {'name': 'Sec 100 Row D Seat 1', 'sec': '100', 'row': 'D', 'seat number': '1', 'x': 50, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 19': {'name': 'Sec 100 Row E Seat 19', 'sec': '100', 'row': 'E', 'seat number': '19', 'x': 32, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 18': {'name': 'Sec 100 Row E Seat 18', 'sec': '100', 'row': 'E', 'seat number': '18', 'x': 33, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 17': {'name': 'Sec 100 Row E Seat 17', 'sec': '100', 'row': 'E', 'seat number': '17', 'x': 34, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 16': {'name': 'Sec 100 Row E Seat 16', 'sec': '100', 'row': 'E', 'seat number': '16', 'x': 35, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 15': {'name': 'Sec 100 Row E Seat 15', 'sec': '100', 'row': 'E', 'seat number': '15', 'x': 36, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 14': {'name': 'Sec 100 Row E Seat 14', 'sec': '100', 'row': 'E', 'seat number': '14', 'x': 37, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 13': {'name': 'Sec 100 Row E Seat 13', 'sec': '100', 'row': 'E', 'seat number': '13', 'x': 38, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 12': {'name': 'Sec 100 Row E Seat 12', 'sec': '100', 'row': 'E', 'seat number': '12', 'x': 39, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 11': {'name': 'Sec 100 Row E Seat 11', 'sec': '100', 'row': 'E', 'seat number': '11', 'x': 40, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 10': {'name': 'Sec 100 Row E Seat 10', 'sec': '100', 'row': 'E', 'seat number': '10', 'x': 41, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 9': {'name': 'Sec 100 Row E Seat 9', 'sec': '100', 'row': 'E', 'seat number': '9', 'x': 42, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 8': {'name': 'Sec 100 Row E Seat 8', 'sec': '100', 'row': 'E', 'seat number': '8', 'x': 43, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 7': {'name': 'Sec 100 Row E Seat 7', 'sec': '100', 'row': 'E', 'seat number': '7', 'x': 44, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 6': {'name': 'Sec 100 Row E Seat 6', 'sec': '100', 'row': 'E', 'seat number': '6', 'x': 45, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 5': {'name': 'Sec 100 Row E Seat 5', 'sec': '100', 'row': 'E', 'seat number': '5', 'x': 46, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 4': {'name': 'Sec 100 Row E Seat 4', 'sec': '100', 'row': 'E', 'seat number': '4', 'x': 47, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 3': {'name': 'Sec 100 Row E Seat 3', 'sec': '100', 'row': 'E', 'seat number': '3', 'x': 48, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 2': {'name': 'Sec 100 Row E Seat 2', 'sec': '100', 'row': 'E', 'seat number': '2', 'x': 49, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 1': {'name': 'Sec 100 Row E Seat 1', 'sec': '100', 'row': 'E', 'seat number': '1', 'x': 50, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 19': {'name': 'Sec 100 Row F Seat 19', 'sec': '100', 'row': 'F', 'seat number': '19', 'x': 32, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 18': {'name': 'Sec 100 Row F Seat 18', 'sec': '100', 'row': 'F', 'seat number': '18', 'x': 33, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 17': {'name': 'Sec 100 Row F Seat 17', 'sec': '100', 'row': 'F', 'seat number': '17', 'x': 34, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 16': {'name': 'Sec 100 Row F Seat 16', 'sec': '100', 'row': 'F', 'seat number': '16', 'x': 35, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 15': {'name': 'Sec 100 Row F Seat 15', 'sec': '100', 'row': 'F', 'seat number': '15', 'x': 36, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 14': {'name': 'Sec 100 Row F Seat 14', 'sec': '100', 'row': 'F', 'seat number': '14', 'x': 37, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 13': {'name': 'Sec 100 Row F Seat 13', 'sec': '100', 'row': 'F', 'seat number': '13', 'x': 38, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 12': {'name': 'Sec 100 Row F Seat 12', 'sec': '100', 'row': 'F', 'seat number': '12', 'x': 39, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 11': {'name': 'Sec 100 Row F Seat 11', 'sec': '100', 'row': 'F', 'seat number': '11', 'x': 40, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 10': {'name': 'Sec 100 Row F Seat 10', 'sec': '100', 'row': 'F', 'seat number': '10', 'x': 41, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 9': {'name': 'Sec 100 Row F Seat 9', 'sec': '100', 'row': 'F', 'seat number': '9', 'x': 42, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 8': {'name': 'Sec 100 Row F Seat 8', 'sec': '100', 'row': 'F', 'seat number': '8', 'x': 43, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 7': {'name': 'Sec 100 Row F Seat 7', 'sec': '100', 'row': 'F', 'seat number': '7', 'x': 44, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 6': {'name': 'Sec 100 Row F Seat 6', 'sec': '100', 'row': 'F', 'seat number': '6', 'x': 45, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 5': {'name': 'Sec 100 Row F Seat 5', 'sec': '100', 'row': 'F', 'seat number': '5', 'x': 46, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 4': {'name': 'Sec 100 Row F Seat 4', 'sec': '100', 'row': 'F', 'seat number': '4', 'x': 47, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 3': {'name': 'Sec 100 Row F Seat 3', 'sec': '100', 'row': 'F', 'seat number': '3', 'x': 48, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 2': {'name': 'Sec 100 Row F Seat 2', 'sec': '100', 'row': 'F', 'seat number': '2', 'x': 49, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 1': {'name': 'Sec 100 Row F Seat 1', 'sec': '100', 'row': 'F', 'seat number': '1', 'x': 50, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 19': {'name': 'Sec 100 Row G Seat 19', 'sec': '100', 'row': 'G', 'seat number': '19', 'x': 32, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 18': {'name': 'Sec 100 Row G Seat 18', 'sec': '100', 'row': 'G', 'seat number': '18', 'x': 33, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 17': {'name': 'Sec 100 Row G Seat 17', 'sec': '100', 'row': 'G', 'seat number': '17', 'x': 34, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 16': {'name': 'Sec 100 Row G Seat 16', 'sec': '100', 'row': 'G', 'seat number': '16', 'x': 35, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 15': {'name': 'Sec 100 Row G Seat 15', 'sec': '100', 'row': 'G', 'seat number': '15', 'x': 36, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 14': {'name': 'Sec 100 Row G Seat 14', 'sec': '100', 'row': 'G', 'seat number': '14', 'x': 37, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 13': {'name': 'Sec 100 Row G Seat 13', 'sec': '100', 'row': 'G', 'seat number': '13', 'x': 38, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 12': {'name': 'Sec 100 Row G Seat 12', 'sec': '100', 'row': 'G', 'seat number': '12', 'x': 39, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 11': {'name': 'Sec 100 Row G Seat 11', 'sec': '100', 'row': 'G', 'seat number': '11', 'x': 40, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 10': {'name': 'Sec 100 Row G Seat 10', 'sec': '100', 'row': 'G', 'seat number': '10', 'x': 41, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 9': {'name': 'Sec 100 Row G Seat 9', 'sec': '100', 'row': 'G', 'seat number': '9', 'x': 42, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 8': {'name': 'Sec 100 Row G Seat 8', 'sec': '100', 'row': 'G', 'seat number': '8', 'x': 43, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 7': {'name': 'Sec 100 Row G Seat 7', 'sec': '100', 'row': 'G', 'seat number': '7', 'x': 44, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 6': {'name': 'Sec 100 Row G Seat 6', 'sec': '100', 'row': 'G', 'seat number': '6', 'x': 45, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 5': {'name': 'Sec 100 Row G Seat 5', 'sec': '100', 'row': 'G', 'seat number': '5', 'x': 46, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 4': {'name': 'Sec 100 Row G Seat 4', 'sec': '100', 'row': 'G', 'seat number': '4', 'x': 47, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 3': {'name': 'Sec 100 Row G Seat 3', 'sec': '100', 'row': 'G', 'seat number': '3', 'x': 48, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 2': {'name': 'Sec 100 Row G Seat 2', 'sec': '100', 'row': 'G', 'seat number': '2', 'x': 49, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 1': {'name': 'Sec 100 Row G Seat 1', 'sec': '100', 'row': 'G', 'seat number': '1', 'x': 50, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 19': {'name': 'Sec 100 Row H Seat 19', 'sec': '100', 'row': 'H', 'seat number': '19', 'x': 32, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 18': {'name': 'Sec 100 Row H Seat 18', 'sec': '100', 'row': 'H', 'seat number': '18', 'x': 33, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 17': {'name': 'Sec 100 Row H Seat 17', 'sec': '100', 'row': 'H', 'seat number': '17', 'x': 34, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 16': {'name': 'Sec 100 Row H Seat 16', 'sec': '100', 'row': 'H', 'seat number': '16', 'x': 35, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 15': {'name': 'Sec 100 Row H Seat 15', 'sec': '100', 'row': 'H', 'seat number': '15', 'x': 36, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 14': {'name': 'Sec 100 Row H Seat 14', 'sec': '100', 'row': 'H', 'seat number': '14', 'x': 37, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 13': {'name': 'Sec 100 Row H Seat 13', 'sec': '100', 'row': 'H', 'seat number': '13', 'x': 38, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 12': {'name': 'Sec 100 Row H Seat 12', 'sec': '100', 'row': 'H', 'seat number': '12', 'x': 39, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 11': {'name': 'Sec 100 Row H Seat 11', 'sec': '100', 'row': 'H', 'seat number': '11', 'x': 40, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 10': {'name': 'Sec 100 Row H Seat 10', 'sec': '100', 'row': 'H', 'seat number': '10', 'x': 41, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 9': {'name': 'Sec 100 Row H Seat 9', 'sec': '100', 'row': 'H', 'seat number': '9', 'x': 42, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 8': {'name': 'Sec 100 Row H Seat 8', 'sec': '100', 'row': 'H', 'seat number': '8', 'x': 43, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 7': {'name': 'Sec 100 Row H Seat 7', 'sec': '100', 'row': 'H', 'seat number': '7', 'x': 44, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 6': {'name': 'Sec 100 Row H Seat 6', 'sec': '100', 'row': 'H', 'seat number': '6', 'x': 45, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 5': {'name': 'Sec 100 Row H Seat 5', 'sec': '100', 'row': 'H', 'seat number': '5', 'x': 46, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
