gallery = {
    'Sec MEZZANINE Row H Seat 314': {'name': 'Sec MEZZANINE Row H Seat 314', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '314', 'x': 2, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 207': {'name': 'Sec MEZZANINE Row A Seat 207', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '207', 'x': 25, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 206': {'name': 'Sec MEZZANINE Row A Seat 206', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '206', 'x': 26, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 205': {'name': 'Sec MEZZANINE Row A Seat 205', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '205', 'x': 27, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 204': {'name': 'Sec MEZZANINE Row A Seat 204', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '204', 'x': 28, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 203': {'name': 'Sec MEZZANINE Row A Seat 203', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '203', 'x': 29, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 202': {'name': 'Sec MEZZANINE Row A Seat 202', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '202', 'x': 30, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 201': {'name': 'Sec MEZZANINE Row A Seat 201', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '201', 'x': 31, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 114': {'name': 'Sec MEZZANINE Row A Seat 114', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '114', 'x': 33, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 113': {'name': 'Sec MEZZANINE Row A Seat 113', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '113', 'x': 34, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 112': {'name': 'Sec MEZZANINE Row A Seat 112', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '112', 'x': 35, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 111': {'name': 'Sec MEZZANINE Row A Seat 111', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '111', 'x': 36, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 110': {'name': 'Sec MEZZANINE Row A Seat 110', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '110', 'x': 37, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 109': {'name': 'Sec MEZZANINE Row A Seat 109', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '109', 'x': 38, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 108': {'name': 'Sec MEZZANINE Row A Seat 108', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '108', 'x': 39, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 107': {'name': 'Sec MEZZANINE Row A Seat 107', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '107', 'x': 40, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 106': {'name': 'Sec MEZZANINE Row A Seat 106', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '106', 'x': 41, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 105': {'name': 'Sec MEZZANINE Row A Seat 105', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '105', 'x': 42, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 104': {'name': 'Sec MEZZANINE Row A Seat 104', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '104', 'x': 43, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
}
